x	y	new_x	new_y	pixel_x	pixel_y	selected
1	1	1.37	0.86	3567.5	1563.2	0
1	2	1.45	1.84	3609.4	2150.4	0
1	3	1.40	2.90	3581.5	2787.7	0
1	4	1.40	3.72	3581.5	3279.2	0
1	5	1.31	4.74	3532.0	3893.2	0
1	6	1.31	5.77	3532.0	4514.0	0
1	7	1.28	6.75	3515.2	5101.2	0
1	8	1.23	7.76	3481.6	5705.1	0
1	9	1.20	8.74	3464.9	6292.3	0
1	10	1.23	9.77	3481.6	6913.1	0
1	11	1.17	10.69	3448.1	7466.7	0
1	12	1.14	11.64	3431.3	8037.2	0
1	13	1.17	12.65	3448.1	8641.1	0
1	14	1.08	13.63	3397.7	9228.4	0
1	15	1.08	14.66	3397.7	9849.1	0
1	16	1.08	15.55	3397.7	10386.0	0
1	17	1.08	16.53	3397.7	10973.2	0
1	18	1.02	17.51	3364.2	11560.4	0
1	19	0.97	19.47	3335.7	12734.2	0
1	19	1.02	18.54	3364.2	12181.1	0
1	20	0.97	20.47	3335.7	13338.1	0
1	21	0.90	21.46	3295.4	13928.7	0
1	22	0.90	22.48	3295.4	14546.1	0
1	23	0.88	23.49	3282.0	15150.1	0
1	24	0.88	24.32	3282.0	15646.7	0
1	25	0.84	25.41	3255.1	16304.4	0
1	27	0.80	27.39	3237.4	17492.8	0
1	27	0.81	26.51	3238.9	16965.1	0
1	28	0.78	28.37	3224.8	18079.9	0
1	29	0.76	29.35	3213.7	18671.5	0
1	30	0.74	30.33	3197.9	19258.5	0
1	31	0.71	31.32	3184.2	19849.5	0
1	32	0.70	32.21	3174.2	20384.3	0
1	33	0.65	33.22	3146.9	20994.9	0
1	34	0.64	34.27	3142.9	21620.9	0
2	1	2.49	0.83	4217.6	1542.2	0
2	27	1.79	27.37	3807.9	17481.4	0
2	28	1.77	28.33	3800.3	18055.2	0
2	29	1.75	29.34	3784.5	18661.8	0
2	30	1.74	30.29	3779.6	19230.5	0
2	31	1.71	31.33	3760.3	19858.3	0
2	32	1.76	32.23	3791.6	20401.0	0
2	33	1.68	33.23	3744.5	20998.0	0
2	34	1.77	34.28	3796.1	21627.5	0
3	27	2.82	27.35	4409.4	17466.3	0
3	28	2.79	28.31	4390.7	18043.1	0
3	29	2.71	29.39	4343.1	18693.9	0
3	30	2.75	30.29	4367.0	19231.3	0
3	31	2.73	31.25	4355.4	19811.0	0
3	32	2.71	32.25	4343.1	20412.6	0
3	33	2.68	33.23	4328.5	21001.1	0
3	34	2.68	34.32	4327.3	21651.3	0
4	1	3.54	0.97	4825.8	1626.1	0
4	27	3.83	27.47	4990.4	17541.5	0
4	28	3.82	28.48	4987.2	18148.9	0
4	29	3.90	29.32	5035.0	18649.3	0
4	30	3.76	30.36	4951.6	19276.9	0
4	31	3.73	31.34	4934.9	19862.5	0
4	32	3.71	32.31	4923.5	20443.3	0
4	33	3.71	33.26	4921.7	21017.4	0
4	34	3.69	34.36	4910.8	21677.5	0
5	1	4.55	1.00	5413.0	1647.1	0
5	1	5.46	0.97	5937.3	1626.1	0
5	27	4.84	27.45	5581.0	17525.8	0
5	28	4.82	28.43	5566.5	18115.4	0
5	29	4.74	29.40	5524.0	18700.2	0
5	30	4.78	30.38	5545.0	19290.0	0
5	31	4.74	31.36	5519.9	19876.1	0
5	32	4.73	32.32	5517.6	20452.9	0
5	33	4.66	33.30	5475.0	21041.0	0
5	34	4.65	34.45	5466.4	21730.6	0
6	1	6.25	1.00	6398.7	1647.1	0
6	27	5.84	27.47	6158.0	17539.5	0
6	28	5.75	28.48	6107.0	18148.9	0
6	29	5.81	29.43	6142.0	18719.3	0
6	30	5.71	30.45	6081.5	19331.5	0
6	31	5.76	31.41	6114.2	19907.8	0
6	32	5.74	32.38	6099.9	20487.6	0
6	33	5.68	33.32	6068.8	21055.3	0
6	34	5.68	34.42	6065.6	21715.7	0
7	1	7.05	1.00	6860.0	1647.1	0
7	27	6.88	27.42	6760.8	17511.9	0
7	28	6.74	28.46	6681.8	18137.1	0
7	29	6.80	29.46	6717.4	18735.3	0
7	30	6.80	30.47	6719.2	19339.4	0
7	31	6.78	31.46	6703.3	19938.1	0
7	32	6.88	32.33	6761.4	20459.3	0
7	33	6.83	33.43	6732.7	21115.8	0
7	34	6.60	34.43	6598.2	21722.0	0
8	1	7.88	1.00	7342.4	1647.1	0
8	28	7.87	27.53	7339.0	17574.8	0
8	29	7.79	28.51	7289.1	18162.4	0
8	30	7.78	29.50	7284.7	18761.7	0
8	31	7.83	31.49	7317.2	19952.4	0
8	31	7.85	30.54	7326.8	19384.0	0
8	32	7.75	32.49	7268.1	20552.5	0
8	33	7.73	33.36	7257.0	21075.3	0
8	34	7.66	34.46	7216.8	21739.2	0
9	1	8.71	1.03	7824.7	1668.0	0
9	28	8.93	27.55	7953.6	17589.1	0
9	29	8.71	28.51	7824.1	18165.2	0
9	30	8.89	29.55	7927.0	18789.6	0
9	31	8.87	30.54	7917.1	19386.0	0
9	32	8.80	32.43	7878.8	20519.8	0
9	32	8.83	31.54	7894.4	19984.2	0
9	33	8.80	33.44	7877.6	21126.9	0
9	34	8.64	34.43	7783.1	21722.0	0
10	1	9.61	0.97	8349.0	1626.1	0
10	1	10.41	1.00	8810.4	1647.1	0
10	16	10.03	15.74	8589.7	10499.8	0
10	17	10.13	16.70	8649.8	11075.4	0
10	18	10.10	17.73	8632.6	11693.8	0
10	19	10.09	18.78	8624.1	12320.9	0
10	20	10.10	19.72	8632.6	12887.8	0
10	21	10.00	20.68	8572.5	13463.4	0
10	22	9.94	21.71	8538.2	14081.8	0
10	23	9.95	22.64	8546.7	14640.2	0
10	24	9.95	23.58	8546.7	15207.1	0
10	25	9.94	24.60	8538.2	15817.0	0
10	26	9.91	25.63	8521.0	16435.5	0
10	28	9.86	27.61	8491.3	17622.7	0
10	29	9.84	28.53	8479.9	18174.8	0
10	30	9.83	29.52	8475.4	18773.5	0
10	31	9.80	30.50	8457.8	19359.5	0
10	32	9.76	31.51	8434.0	19965.6	0
10	32	9.80	32.48	8456.3	20548.4	0
10	33	9.88	33.23	8504.0	20998.0	0
10	34	9.76	34.47	8434.0	21744.3	0
11	1	11.17	1.03	9250.8	1668.0	0
11	16	11.20	15.72	9268.3	10482.7	0
11	17	11.12	16.97	9225.4	11238.6	0
11	18	11.05	17.80	9182.4	11736.8	0
11	19	11.05	18.79	9182.4	12329.5	0
11	20	11.05	19.76	9182.4	12913.6	0
11	21	11.09	20.69	9208.2	13471.9	0
11	22	11.05	21.64	9182.4	14038.9	0
11	23	10.99	22.71	9148.0	14683.1	0
11	24	11.03	23.71	9173.8	15284.4	0
11	25	10.93	24.64	9113.7	15842.8	0
11	26	10.93	25.63	9113.7	16435.5	0
11	29	10.81	29.50	9046.9	18758.6	0
11	30	10.71	30.49	8986.7	19351.3	0
11	31	10.76	31.43	9012.5	19918.2	0
11	32	10.86	32.25	9072.6	20407.8	0
11	33	10.74	33.43	9003.9	21120.8	0
11	34	10.74	34.43	9002.3	21722.0	0
12	1	11.78	1.07	9607.3	1689.0	0
12	16	12.11	15.77	9800.9	10517.0	0
12	17	12.03	16.93	9749.3	11212.8	0
12	18	12.13	17.80	9809.5	11736.8	1
12	19	11.95	18.76	9706.4	12312.3	1
12	20	12.08	19.81	9783.7	12939.4	1
12	21	12.08	20.78	9783.7	13523.5	1
12	22	12.00	21.68	9732.2	14064.7	1
12	23	11.94	22.70	9697.8	14674.5	1
12	24	11.97	23.68	9715.0	15267.2	0
12	25	12.01	24.64	9740.7	15842.8	0
12	26	11.92	25.67	9689.2	16461.2	0
12	30	11.87	29.53	9656.7	18775.7	0
12	31	11.82	30.53	9631.0	19377.0	0
12	32	11.79	31.52	9613.8	19969.7	0
12	33	11.72	33.46	9570.8	21138.0	0
12	33	11.78	32.52	9605.2	20571.0	0
12	35	11.75	34.52	9588.0	21773.6	0
13	1	12.72	1.14	10152.6	1731.0	0
13	16	13.03	15.86	10333.5	10568.6	0
13	17	13.03	16.86	10333.5	11169.8	1
13	18	13.05	17.80	10342.0	11736.8	1
13	19	13.02	18.82	10324.9	12346.7	1
13	20	13.11	19.79	10376.4	12930.8	1
13	21	13.09	20.75	10367.8	13506.3	1
13	22	13.03	21.78	10333.5	14124.8	1
13	23	12.97	22.67	10299.1	14657.4	1
13	24	12.91	23.68	10264.7	15267.2	1
13	25	12.96	24.69	10290.5	15868.5	0
13	26	13.00	25.64	10316.3	16444.1	0
13	28	12.83	27.58	10214.2	17605.2	0
13	29	12.86	28.58	10235.0	18204.7	0
13	30	12.84	29.56	10223.9	18794.6	0
13	31	12.84	30.54	10223.7	19385.7	0
13	31	12.99	31.38	10309.7	19886.0	0
13	32	12.99	32.33	10309.7	20459.3	0
13	33	12.99	33.23	10309.7	20998.0	0
13	34	12.72	34.46	10155.1	21739.2	0
14	1	13.66	1.10	10697.8	1710.0	0
14	16	14.07	15.74	10934.7	10499.8	0
14	17	14.04	16.92	10917.6	11204.2	1
14	18	14.05	17.83	10926.2	11754.0	1
14	19	14.20	18.86	11012.1	12372.4	1
14	20	14.08	19.78	10943.3	12922.2	1
14	21	14.07	20.69	10934.7	13471.9	1
14	22	14.01	21.71	10900.4	14081.8	1
14	23	14.01	22.68	10900.4	14665.9	1
14	24	13.98	23.64	10883.2	15241.5	1
14	25	13.91	24.70	10840.3	15877.1	0
14	26	13.98	25.69	10883.2	16469.8	0
14	30	13.85	29.54	10807.8	18784.3	0
14	31	13.85	30.53	10807.8	19377.0	0
14	32	13.79	31.59	10773.4	20012.7	0
14	33	13.78	32.59	10764.8	20614.0	0
14	34	13.75	33.58	10747.7	21206.7	0
14	35	13.63	34.58	10681.2	21809.6	0
15	1	14.56	1.14	11222.1	1731.0	0
15	16	15.04	15.93	11501.7	10611.5	0
15	17	15.04	16.83	11501.7	11152.7	1
15	18	15.04	17.83	11501.7	11754.0	1
15	19	15.04	18.83	11501.7	12355.3	1
15	20	15.21	19.81	11596.2	12939.4	1
15	21	14.94	20.78	11441.6	13523.5	1
15	22	15.02	21.74	11484.5	14099.0	1
15	23	15.06	22.77	11510.3	14717.5	1
15	24	15.07	23.67	11518.9	15258.7	1
15	25	15.04	24.64	11501.7	15842.8	0
15	26	14.99	25.74	11467.3	16504.2	0
15	30	14.84	29.53	11383.3	18775.7	0
15	31	14.84	30.50	11383.3	19359.9	0
15	32	14.68	32.32	11288.8	20450.8	0
15	32	15.04	31.56	11497.2	19996.8	0
15	33	14.74	33.48	11323.2	21146.6	0
15	35	14.63	34.54	11258.4	21787.1	0
16	1	15.57	1.14	11809.3	1731.0	0
16	16	16.02	15.89	12068.6	10585.7	0
16	17	15.98	17.00	12042.8	11255.7	0
16	18	16.01	17.82	12060.0	11745.4	0
16	19	16.01	18.81	12060.0	12338.1	0
16	20	15.96	19.75	12034.3	12905.0	1
16	21	15.99	20.78	12051.4	13523.5	1
16	22	16.04	21.78	12077.2	14124.8	1
16	23	16.04	22.81	12077.2	14743.3	1
16	24	16.13	23.88	12128.7	15387.5	0
16	25	16.11	24.66	12120.2	15851.4	0
16	26	16.11	25.79	12120.2	16530.0	0
16	30	15.80	29.61	11941.7	18827.3	0
16	31	15.83	30.57	11958.8	19402.8	0
16	35	15.80	34.61	11939.5	21826.4	0
17	1	16.70	1.21	12459.4	1772.9	0
17	16	16.94	15.93	12601.2	10611.5	0
17	17	16.94	16.97	12601.2	11238.6	0
17	18	17.03	17.80	12652.7	11736.8	0
17	19	17.27	18.89	12790.2	12389.6	0
17	20	17.12	19.84	12704.3	12956.6	1
17	21	17.12	20.82	12704.3	13549.3	1
17	22	17.07	21.72	12678.5	14090.4	1
17	23	17.18	22.64	12738.6	14640.2	0
17	24	17.12	23.74	12704.3	15301.6	0
17	25	17.12	24.70	12704.3	15877.1	0
17	26	17.12	25.80	12704.3	16538.6	0
17	27	16.97	27.44	12619.3	17522.4	0
17	29	16.97	28.53	12619.3	18176.8	0
17	30	16.88	29.53	12565.6	18776.2	0
17	31	16.90	30.55	12579.0	19390.5	0
17	32	16.93	31.55	12593.1	19990.8	0
17	33	17.02	32.51	12645.5	20564.1	0
17	35	16.83	34.66	12535.4	21854.2	0
18	1	17.67	1.14	13025.7	1731.0	0
18	16	18.03	15.89	13236.8	10585.7	0
18	17	18.03	16.93	13236.8	11212.8	0
18	18	18.02	17.92	13228.3	11805.5	0
18	19	18.18	18.91	13322.7	12398.2	0
18	20	18.15	19.89	13305.6	12990.9	0
18	21	18.15	20.89	13305.6	13592.2	0
18	22	18.14	21.90	13297.0	14193.5	0
18	23	18.15	22.78	13305.6	14726.1	0
18	24	18.15	23.91	13305.6	15404.7	0
18	25	18.15	24.74	13305.6	15902.9	0
18	26	18.09	25.93	13271.2	16615.9	0
18	35	17.85	34.66	13130.7	21859.9	0
19	1	18.75	1.17	13654.8	1751.9	0
19	16	19.34	15.93	13992.8	10611.5	0
19	17	19.28	17.02	13958.4	11264.3	0
19	18	19.29	17.89	13967.0	11788.3	0
19	19	19.28	18.85	13958.4	12363.8	0
19	20	19.23	19.81	13932.6	12939.4	0
19	21	19.22	20.71	13924.0	13480.5	0
19	22	19.20	21.81	13915.5	14142.0	0
19	23	19.09	22.98	13846.7	14846.3	0
19	24	19.03	23.96	13812.4	15430.5	0
19	25	19.04	25.04	13821.0	16083.3	0
19	26	19.03	25.94	13812.4	16624.5	0
19	35	18.78	34.66	13667.6	21859.9	0
20	1	19.69	1.17	14200.1	1751.9	0
20	16	20.02	15.96	14387.9	10628.7	0
20	17	20.05	16.92	14405.1	11204.2	0
20	18	20.08	17.96	14422.3	11831.3	0
20	19	19.97	18.93	14362.1	12415.4	0
20	20	19.99	19.94	14370.7	13016.7	0
20	21	19.96	20.98	14353.5	13643.7	0
20	22	20.06	22.07	14413.7	14296.6	0
20	23	20.02	22.98	14387.9	14846.3	0
20	24	19.97	24.03	14362.1	15473.4	0
20	25	20.00	24.91	14379.3	16006.0	0
20	26	20.08	25.90	14422.3	16598.7	0
20	35	19.85	34.66	14288.3	21859.9	0
21	1	20.78	1.17	14829.2	1751.9	0
21	35	20.80	34.64	14842.0	21843.1	0
22	1	21.65	1.31	15332.5	1835.8	0
22	35	21.81	34.80	15429.2	21943.8	0
23	1	22.80	1.45	16003.6	1919.7	0
23	35	22.88	34.86	16049.9	21977.4	0
24	1	23.74	1.45	16548.9	1919.7	0
24	35	23.92	34.89	16653.9	21994.1	0
25	1	24.79	1.49	17157.1	1940.7	0
25	35	24.96	34.75	17257.9	21910.2	0
26	1	25.77	1.45	17723.3	1919.7	0
26	35	25.98	34.80	17845.1	21943.8	0
27	1	26.92	1.42	18394.4	1898.7	0
27	35	26.96	34.78	18415.5	21927.0	0
28	1	27.72	1.45	18855.7	1919.7	0
28	35	28.00	34.80	19019.5	21943.8	0
29	1	28.80	1.45	19484.9	1919.7	0
29	35	28.98	34.86	19589.9	21977.4	0
30	2	29.74	1.52	20030.1	1961.6	0
30	35	30.02	34.86	20193.9	21977.4	0
31	1	30.82	1.49	20659.3	1940.7	0
31	17	31.48	17.30	21039.2	11431.2	0
31	18	31.46	18.28	21030.6	12021.8	0
31	19	31.50	19.38	21049.9	12681.1	0
31	20	31.40	20.18	20996.2	13164.3	0
31	21	31.38	21.17	20979.1	13757.0	0
31	22	31.36	22.18	20970.5	14366.9	0
31	23	31.30	23.14	20936.1	14942.4	0
31	24	31.39	24.12	20987.7	15526.5	0
31	35	31.01	34.92	20764.3	22010.9	0
32	2	31.91	1.52	21288.4	1961.6	0
32	17	32.48	17.32	21621.2	11448.4	0
32	18	32.44	18.26	21597.5	12013.2	0
32	19	32.47	19.40	21616.9	12691.8	0
32	20	32.43	20.18	21588.9	13164.3	0
32	21	32.46	21.17	21606.1	13757.0	0
32	22	32.40	22.21	21571.8	14384.0	0
32	23	32.31	23.11	21520.2	14925.2	0
32	24	32.28	24.13	21503.0	15535.1	0
32	31	32.05	31.12	21367.9	19732.5	0
32	32	32.00	32.09	21339.8	20313.1	0
32	33	31.95	33.03	21311.7	20876.0	0
32	34	32.02	34.02	21353.9	21474.2	0
32	35	31.90	34.94	21284.4	22027.7	0
33	2	32.81	1.59	21812.7	2003.6	0
33	2	33.90	1.59	22441.9	2003.6	0
33	3	33.82	2.55	22398.3	2580.1	0
33	4	33.80	3.58	22384.9	3197.5	0
33	4	33.80	4.50	22384.9	3747.8	0
33	6	33.80	5.55	22384.9	4378.6	0
33	7	33.73	7.48	22344.7	5535.3	0
33	7	33.75	6.56	22358.7	4985.7	0
33	8	33.75	8.43	22358.1	6110.0	0
33	9	33.50	9.35	22210.4	6660.3	0
33	10	33.68	10.41	22316.9	7299.3	0
33	11	33.67	11.49	22310.1	7945.9	0
33	12	33.73	12.47	22346.1	8532.4	0
33	13	33.66	13.48	22304.5	9138.9	0
33	14	33.53	14.40	22227.8	9692.6	0
33	15	33.54	15.40	22234.8	10290.7	0
33	16	33.46	16.30	22190.2	10836.4	0
33	17	33.62	17.33	22282.6	11450.6	0
33	18	33.46	18.25	22190.2	12004.6	0
33	19	33.58	19.34	22259.0	12659.6	0
33	20	33.40	20.24	22155.9	13198.6	0
33	21	33.41	21.07	22161.0	13699.4	0
33	22	33.33	22.19	22115.8	14371.3	0
33	23	33.31	23.19	22100.2	14969.7	0
33	24	33.24	24.02	22062.7	15468.9	0
33	25	33.13	24.95	21997.1	16025.9	0
33	26	33.13	25.82	21997.1	16550.2	0
33	27	33.07	26.97	21964.4	17238.3	0
33	28	33.13	27.95	21997.1	17828.2	0
33	29	33.07	29.04	21964.4	18483.5	0
33	30	33.02	30.13	21931.6	19138.9	0
33	31	33.00	31.09	21923.9	19714.9	0
33	32	33.10	32.09	21980.2	20316.6	0
33	33	33.03	32.98	21941.5	20847.9	0
33	34	33.02	34.03	21930.9	21477.7	0
33	35	32.88	34.89	21854.9	21994.1	0